A,B
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407242E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,0.000000E+00
2.407241E+02,1.435207E-05
2.407241E+02,5.724760E-05
2.407241E+02,1.543085E-04
2.407241E+02,3.865251E-04
2.407240E+02,8.247881E-04
2.407239E+02,1.549907E-03
2.407237E+02,2.648804E-03
2.407235E+02,4.215742E-03
2.407232E+02,6.351757E-03
2.407228E+02,9.160757E-03
2.407223E+02,1.274577E-02
2.407216E+02,1.720800E-02
2.407207E+02,2.264726E-02
2.407196E+02,2.916147E-02
2.407181E+02,3.684463E-02
2.407163E+02,4.578521E-02
2.407141E+02,5.606579E-02
2.407115E+02,6.776330E-02
2.407084E+02,8.094879E-02
2.407050E+02,9.568660E-02
2.407013E+02,1.120338E-01
2.406973E+02,1.300403E-01
2.406931E+02,1.497490E-01
2.406889E+02,1.711962E-01
2.406848E+02,1.944107E-01
2.406810E+02,2.194149E-01
2.406775E+02,2.462240E-01
2.406746E+02,2.748472E-01
2.406724E+02,3.052872E-01
2.406709E+02,3.375413E-01
2.406704E+02,3.716008E-01
2.406709E+02,4.074519E-01
2.406723E+02,4.450759E-01
2.406748E+02,4.844498E-01
2.406783E+02,5.255465E-01
2.406826E+02,5.683349E-01
2.406878E+02,6.127808E-01
2.406936E+02,6.588471E-01
2.406999E+02,7.064940E-01
2.407064E+02,7.556796E-01
2.407130E+02,8.063602E-01
2.407195E+02,8.584903E-01
2.407256E+02,9.120238E-01
2.407312E+02,9.669132E-01
2.407361E+02,1.023111E+00
2.407403E+02,1.080568E+00
2.407435E+02,1.139237E+00
2.407458E+02,1.199069E+00
2.407472E+02,1.260016E+00
2.407477E+02,1.322032E+00
2.407474E+02,1.385068E+00
2.407464E+02,1.449079E+00
2.407447E+02,1.514021E+00
2.407426E+02,1.579848E+00
2.407401E+02,1.646521E+00
2.407373E+02,1.713997E+00
2.407345E+02,1.782240E+00
2.407316E+02,1.851213E+00
2.407287E+02,1.920881E+00
2.407260E+02,1.991213E+00
2.407235E+02,2.062178E+00
2.407211E+02,2.133748E+00
2.407191E+02,2.205915E+00
2.407174E+02,2.278753E+00
2.407160E+02,2.352354E+00
2.407147E+02,2.426751E+00
2.407135E+02,2.501935E+00
2.407122E+02,2.577911E+00
2.407109E+02,2.654712E+00
2.407093E+02,2.732371E+00
2.407075E+02,2.810891E+00
2.407053E+02,2.890255E+00
2.407028E+02,2.970451E+00
2.407000E+02,3.051479E+00
2.406970E+02,3.133336E+00
2.406939E+02,3.216002E+00
2.406907E+02,3.299451E+00
2.406877E+02,3.383656E+00
2.406850E+02,3.468596E+00
2.406828E+02,3.554248E+00
2.406812E+02,3.640580E+00
2.406803E+02,3.727558E+00
2.406804E+02,3.815149E+00
2.406814E+02,3.903321E+00
2.406833E+02,3.992042E+00
2.406863E+02,4.081277E+00
2.406901E+02,4.170988E+00
2.406947E+02,4.261143E+00
2.406999E+02,4.351707E+00
2.407055E+02,4.442648E+00
2.407113E+02,4.533932E+00
2.407170E+02,4.625528E+00
2.407224E+02,4.717403E+00
2.407273E+02,4.809530E+00
2.407315E+02,4.901880E+00
2.407349E+02,4.994426E+00
2.407373E+02,5.087144E+00
2.407388E+02,5.180008E+00
2.407392E+02,5.272999E+00
2.407388E+02,5.366095E+00
2.407375E+02,5.459278E+00
2.407356E+02,5.552531E+00
2.407330E+02,5.645838E+00
2.407302E+02,5.739187E+00
2.407271E+02,5.832566E+00
2.407241E+02,5.925963E+00
2.407212E+02,6.019371E+00
2.407187E+02,6.112781E+00
2.407166E+02,6.206187E+00
2.407150E+02,6.299585E+00
2.407140E+02,6.392971E+00
2.407136E+02,6.486341E+00
2.407138E+02,6.579693E+00
2.407144E+02,6.673028E+00
2.407155E+02,6.766344E+00
2.407168E+02,6.859641E+00
2.407184E+02,6.952920E+00
2.407200E+02,7.046183E+00
2.407216E+02,7.139431E+00
2.407231E+02,7.232665E+00
2.407244E+02,7.325886E+00
2.407255E+02,7.419097E+00
2.407262E+02,7.512299E+00
2.407265E+02,7.605493E+00
2.407266E+02,7.698681E+00
2.407264E+02,7.791863E+00
2.407259E+02,7.885039E+00
2.407252E+02,7.978211E+00
2.407245E+02,8.071378E+00
2.407237E+02,8.164540E+00
2.407229E+02,8.257695E+00
2.407222E+02,8.350843E+00
2.407218E+02,8.443982E+00
2.407215E+02,8.537111E+00
2.407215E+02,8.630227E+00
2.407218E+02,8.723328E+00
2.407224E+02,8.816411E+00
2.407232E+02,8.909475E+00
2.407242E+02,9.002516E+00
2.407253E+02,9.095531E+00
2.407265E+02,9.188518E+00
2.407277E+02,9.281473E+00
2.407289E+02,9.374395E+00
2.407299E+02,9.467280E+00
2.407308E+02,9.560126E+00
2.407315E+02,9.652931E+00
2.407319E+02,9.745693E+00
2.407320E+02,9.838410E+00
2.407319E+02,9.931080E+00
2.407315E+02,1.002370E+01
2.407310E+02,1.011628E+01
2.407302E+02,1.020881E+01
2.407293E+02,1.030129E+01
2.407284E+02,1.039372E+01
2.407275E+02,1.048611E+01
2.407266E+02,1.057845E+01
2.407258E+02,1.067075E+01
2.407251E+02,1.076300E+01
2.407246E+02,1.085522E+01
2.407244E+02,1.094740E+01
2.407244E+02,1.103955E+01
2.407246E+02,1.113166E+01
2.407250E+02,1.122375E+01
2.407256E+02,1.131582E+01
2.407263E+02,1.140786E+01
2.407272E+02,1.149989E+01
2.407281E+02,1.159190E+01
2.407290E+02,1.168390E+01
2.407299E+02,1.177590E+01
2.407307E+02,1.186790E+01
2.407314E+02,1.195989E+01
2.407319E+02,1.205189E+01
2.407323E+02,1.214390E+01
2.407325E+02,1.223592E+01
2.407325E+02,1.232795E+01
2.407324E+02,1.241999E+01
2.407321E+02,1.251205E+01
2.407317E+02,1.260413E+01
2.407312E+02,1.269622E+01
2.407307E+02,1.278834E+01
2.407301E+02,1.288048E+01
2.407295E+02,1.297264E+01
2.407290E+02,1.306482E+01
2.407286E+02,1.315703E+01
2.407282E+02,1.324925E+01
2.407280E+02,1.334150E+01
2.407279E+02,1.343377E+01
2.407279E+02,1.352605E+01
2.407280E+02,1.361836E+01
2.407283E+02,1.371068E+01
2.407286E+02,1.380302E+01
2.407290E+02,1.389537E+01
2.407294E+02,1.398774E+01
2.407299E+02,1.408012E+01
2.407303E+02,1.417251E+01
2.407308E+02,1.426491E+01
2.407311E+02,1.435732E+01
2.407314E+02,1.444974E+01
2.407317E+02,1.454216E+01
2.407318E+02,1.463459E+01
2.407319E+02,1.472703E+01
2.407319E+02,1.481947E+01
2.407319E+02,1.491192E+01
2.407318E+02,1.500437E+01
2.407316E+02,1.509682E+01
2.407314E+02,1.518928E+01
2.407312E+02,1.528175E+01
2.407311E+02,1.537422E+01
2.407309E+02,1.546671E+01
2.407308E+02,1.555919E+01
2.407307E+02,1.565169E+01
2.407307E+02,1.574420E+01
2.407307E+02,1.583672E+01
2.407308E+02,1.592926E+01
2.407309E+02,1.602181E+01
2.407311E+02,1.611437E+01
2.407313E+02,1.620696E+01
2.407315E+02,1.629956E+01
2.407317E+02,1.639219E+01
2.407319E+02,1.648483E+01
2.407321E+02,1.657751E+01
2.407322E+02,1.667021E+01
2.407323E+02,1.676293E+01
2.407324E+02,1.685569E+01
2.407325E+02,1.694847E+01
2.407324E+02,1.704128E+01
2.407324E+02,1.713413E+01
2.407323E+02,1.722700E+01
2.407322E+02,1.731991E+01
2.407321E+02,1.741285E+01
2.407320E+02,1.750582E+01
2.407318E+02,1.759883E+01
2.407317E+02,1.769186E+01
2.407316E+02,1.778493E+01
2.407315E+02,1.787803E+01
2.407315E+02,1.797116E+01
2.407315E+02,1.806433E+01
2.407315E+02,1.815751E+01
2.407316E+02,1.825073E+01
2.407317E+02,1.834398E+01
2.407318E+02,1.843725E+01
2.407319E+02,1.853054E+01
2.407321E+02,1.862386E+01
2.407322E+02,1.871720E+01
2.407324E+02,1.881056E+01
2.407325E+02,1.890394E+01
2.407326E+02,1.899734E+01
2.407327E+02,1.909076E+01
2.407328E+02,1.918420E+01
2.407329E+02,1.927765E+01
2.407329E+02,1.937111E+01
2.407329E+02,1.946459E+01
2.407328E+02,1.955808E+01
2.407328E+02,1.965158E+01
2.407327E+02,1.974510E+01
2.407326E+02,1.983863E+01
2.407325E+02,1.993216E+01
2.407324E+02,2.002571E+01
2.407323E+02,2.011927E+01
2.407322E+02,2.021285E+01
2.407321E+02,2.030643E+01
2.407321E+02,2.040002E+01
2.407320E+02,2.049363E+01
2.407320E+02,2.058725E+01
2.407320E+02,2.068088E+01
2.407320E+02,2.077452E+01
2.407320E+02,2.086817E+01
2.407321E+02,2.096184E+01
2.407321E+02,2.105553E+01
2.407322E+02,2.114923E+01
2.407322E+02,2.124294E+01
2.407323E+02,2.133667E+01
2.407323E+02,2.143042E+01
2.407323E+02,2.152418E+01
2.407323E+02,2.161796E+01
2.407323E+02,2.171175E+01
2.407323E+02,2.180556E+01
2.407323E+02,2.189939E+01
2.407323E+02,2.199324E+01
2.407323E+02,2.208711E+01
2.407322E+02,2.218099E+01
2.407322E+02,2.227489E+01
2.407321E+02,2.236880E+01
2.407321E+02,2.246274E+01
2.407320E+02,2.255668E+01
2.407320E+02,2.265065E+01
2.407320E+02,2.274462E+01
2.407320E+02,2.283862E+01
2.407320E+02,2.293262E+01
2.407320E+02,2.302664E+01
2.407321E+02,2.312067E+01
2.407321E+02,2.321471E+01
2.407322E+02,2.330876E+01
2.407322E+02,2.340282E+01
2.407323E+02,2.349689E+01
2.407323E+02,2.359097E+01
2.407324E+02,2.368505E+01
2.407324E+02,2.377914E+01
2.407325E+02,2.387324E+01
2.407325E+02,2.396734E+01
2.407325E+02,2.406144E+01
2.407326E+02,2.415555E+01
2.407326E+02,2.424966E+01
2.407326E+02,2.434377E+01
2.407326E+02,2.443788E+01
2.407326E+02,2.453200E+01
2.407326E+02,2.462612E+01
2.407326E+02,2.472023E+01
